Date generated,MFR,BH-Code,Name,BH Special Price,BH Price,BH Type of Sell,BH Rebate,BH Date End Rebate,Magento Current Special,Magento Current Price,Magento Rebate,Magento Date End Rebate,Type of sell to upload,Price To Upload,Special to Upload,Upload Rebate,Upload Date End Rebate,,,
Apr 05 2013 16:24:50,'5260B002,'CAE5D3-REG,"""Canon EOS 5D Mark III Digital Camera (Body Only)""",3149,3499,incar,,,2949,3499,200,3/30/2013,incar,3149,3499,,,Photography,DSLR Cameras,Canon EOS 5D Mark III
Apr 05 2013 16:24:54,'5260B009,'CAE5D324105-REG,"""Canon EOS 5D Mark III Digital Camera Kit with Canon 24-105mm f/4L IS USM AF Lens""",3688.99,4099,incar,,,3489,4099,,,incar,3688.99,4099,,,Photography,DSLR Cameras,Canon EOS 5D Mark III
Apr 05 2013 16:24:57,'25480,'NID800-REG,"""Nikon D800 Digital SLR Camera (Body Only)""",2796.95,2996.95,rebate,200,4/27/2013,,2786.95,,,normal,,2786.95,,,Photography,DSLR Cameras,Nikon D800
Apr 05 2013 16:24:59,'8035B002,'CAE6D-REG,"""Canon EOS 6D Digital Camera (Body Only)""",1899,2099,incar,,,1779,2099,,,incar,1899,2099,,,Photography,DSLR Cameras,Canon EOS 6D
Apr 05 2013 16:25:02,'25488,'NID600-REG,"""Nikon D600 Digital Camera (Body Only)""",1996.95,2096.95,rebate,100,4/27/2013,,1986.95,,,normal,,1986.95,,,Photography,DSLR Cameras,Nikon D600
Apr 05 2013 16:25:06,'25472,'NID31001855-REG,"""Nikon D3100 Digital SLR Camera with 18-55mm NIKKOR VR Lens""",446.95,546.95,rebate,100,4/27/2013,,436.95,,,normal,,436.95,,,Photography,DSLR Cameras,Nikon D3100
Apr 05 2013 16:25:08,'3814B004,'CAE7D-REG,"""Canon EOS 7D SLR Digital Camera (Body Only)""",1249,1499,incar,,,1249,1499,100,3/30/2013,incar,1249,1499,,,Photography,DSLR Cameras,Canon EOS 7D
Apr 05 2013 16:25:13,'6558B003,'CAEDRT4IK-REG,"""Canon EOS Rebel T4i Digital Camera with EF-S 18-55mm f/3.5-5.6 IS II Lens""",649,899,incar-rebate,150,4/27/2013,649,899,,,incar-rebate,649,899,150,4/27/2013,Photography,DSLR Cameras,Canon EOS Rebel T4i
Apr 05 2013 16:25:20,'25468,'NID7000-REG,"""Nikon D7000 SLR Digital Camera (Body Only)""",896.95,996.95,rebate,100,4/27/2013,,886.95,,,normal,,886.95,,,Photography,DSLR Cameras,Nikon D7000
Apr 05 2013 16:25:23,'25498,'NID800E-REG,"""Nikon D800E Digital SLR Camera (Body Only)""",3296.95,3296.95,normal,,,,3286.95,,,normal,,3286.95,,,Photography,DSLR Cameras,Nikon D800E
Apr 05 2013 16:25:24,'25478,'NID51001855-REG,"""Nikon D5100 Digital SLR Camera With 18-55mm f/3.5-5.6G VR Lens""",596.95,696.95,rebate,100,4/27/2013,,586.95,,,normal,,586.95,,,Photography,DSLR Cameras,Nikon D5100
Apr 05 2013 16:25:26,'25492,'NID32001855-REG,"""Nikon D3200 Digital SLR Camera With AF-S DX NIKKOR 18-55mm 1:3.5-5.6G VR Lens (Black)""",596.95,696.95,rebate,100,4/27/2013,,586.95,,,normal,,586.95,,,Photography,DSLR Cameras,Nikon D3200
Apr 05 2013 16:25:32,'4460B004,'CAE60D18135-REG,"""Canon EOS 60D DSLR Camera Kit with Canon EF-S 18-135mm IS Lens""",979,1199,incar,,,979,1199,100,3/30/2013,incar,979,1199,,,Photography,DSLR Cameras,Canon EOS 60D
Apr 05 2013 16:25:37,'25474,'NID700018105-REG,"""Nikon D7000 DSLR Camera Kit with Nikon 18-105mm DX VR Lens""",1196.95,1296.95,rebate,100,4/27/2013,,1186.95,,,normal,,1186.95,,,Photography,DSLR Cameras,Nikon D7000
Apr 05 2013 16:25:48,'25480,'NID800VK-REG,"""Nikon D800 Digital SLR Camera Video Kit""",2796.95,2996.95,rebate,200,4/27/2013,,2786.95,,,normal,,2786.95,,,Photography,DSLR Cameras,Nikon D800
Apr 05 2013 16:25:57,'25476,'NID5100-REG,"""Nikon D5100 Digital SLR Camera (Body Only)""",496.95,596.95,rebate,100,4/27/2013,,486.95,,,normal,,486.95,,,Photography,DSLR Cameras,Nikon D5100
Apr 05 2013 16:26:28,'25496,'NID32001855R-REG,"""Nikon D3200 Digital SLR Camera With AF-S DX NIKKOR 18-55mm 1:3.5-5.6G VR Lens (Red)""",596.95,696.95,rebate,100,4/27/2013,,586.95,,,normal,,586.95,,,Photography,DSLR Cameras,Nikon D3200
Apr 05 2013 16:26:54,'13187,'NID6002485-REG,"""Nikon D600 Digital Camera with 24-85mm f/3.5-4.5G ED VR Lens""",2496.95,2696.95,rebate,200,4/27/2013,,2486.95,,,normal,,2486.95,,,Photography,DSLR Cameras,Nikon D600
Apr 05 2013 16:27:16,'NEX7K/B,'SONEX7KB-REG,"""Sony Alpha NEX-7 Digital Camera with 18-55mm Lens (Black)""",1148,1348,rebate,200,4/27/2013,1148,1348,,3/30/2013,rebate,1148,1348,200,4/27/2013,Photography,Mirrorless System Cameras,Sony Alpha NEX-7
Apr 05 2013 16:27:48,'27547,'NI1J11030W-REG,"""Nikon 1 J1 Mirrorless Digital Camera with 10-30mm / 30-110mm Lens (White)""",496.95,746.95,rebate,250,4/27/2013,,486.95,,,normal,,486.95,,,Photography,Mirrorless System Cameras,Nikon 1 J1
Apr 05 2013 16:27:57,'25464,'NID300S-REG,"""Nikon D300s SLR Digital Camera (Body Only)""",1696.95,1696.95,normal,,,,1686.95,,,normal,,1686.95,,,Photography,DSLR Cameras,Nikon D300s
Apr 05 2013 16:28:12,'6609B033,'CAEM22-REG,"""Canon EOS-M Mirrorless Digital Camera with EF-M 22mm f/2 STM Lens - Black""",589,799,incar,,,589,799,100,3/30/2013,incar,589,799,,,Photography,Mirrorless System Cameras,Canon EOS M
Apr 05 2013 16:28:53,'25446,'NID90-REG,"""Nikon D90 SLR Digital Camera (Body Only)""",782.99,782.99,normal,,,,772.99,,,normal,,772.99,,,Photography,DSLR Cameras,Nikon D90
Apr 05 2013 16:32:53,'25442,'NID3X-REG,"""Nikon D3x SLR Digital Camera (Body Only)""",6699,6699,normal,,,,6689,,,normal,,6689,,,Photography,DSLR Cameras,Nikon D3x
Apr 05 2013 16:43:12,'1257B002,'CA5012LEF-USA,"""Canon Normal EF 50mm f/1.2L USM Autofocus Lens""",1399,1619,incar,,,1537,1619,,,incar,1399,1619,,,Photography,SLR Lenses,Canon 1257B002
Apr 05 2013 16:44:31,'310-101,'SI5014C-USA,"""Sigma Normal 50mm f/1.4 EX DG HSM Autofocus Lens for Canon SLR""",449,499,rebate,50,6/30/2013,449,499,,2/28/2013,rebate,449,499,50,6/30/2013,Photography,SLR Lenses,Sigma 310-101
Apr 05 2013 16:44:43,'589101,'SI7020028CQ-REG,"""Sigma 70-200mm f/2.8 EX DG APO OS HSM for Canon""",1249,1399,rebate,150,6/30/2013,1249,1399,,2/28/2013,rebate,1249,1399,150,6/30/2013,Photography,SLR Lenses,Sigma 589101
Apr 05 2013 16:44:52,'737306,'SI150500N-REG,"""Sigma 150-500mm f/5-6.3 DG OS HSM APO Autofocus Lens for Nikon AF""",1019,1069,rebate,50,6/30/2013,1019,1069,,2/28/2013,rebate,1019,1069,50,6/30/2013,Photography,SLR Lenses,Sigma 737306
Apr 05 2013 16:44:53,'571101,'SI247028C-REG,"""Sigma 24-70mm f/2.8 IF EX DG HSM Autofocus Lens for Canon EOS""",824,899,rebate,75,6/30/2013,824,899,,2/28/2013,rebate,824,899,75,6/30/2013,Photography,SLR Lenses,Sigma 571101
Apr 05 2013 16:45:06,'737101,'SI150500C-REG,"""Sigma 150-500mm f/5-6.3 DG OS HSM APO Autofocus Lens for Canon EOS""",1019,1069,rebate,50,6/30/2013,1019,1069,,2/28/2013,rebate,1019,1069,50,6/30/2013,Photography,SLR Lenses,Sigma 737101
Apr 05 2013 16:45:16,'589306,'SI7020028NI-REG,"""Sigma 70-200mm f/2.8 EX DG APO OS HSM for Nikon""",1249,1399,rebate,150,6/30/2013,1249,1399,,2/28/2013,rebate,1249,1399,150,6/30/2013,Photography,SLR Lenses,Sigma 589306
Apr 05 2013 16:45:36,'320101,'SI8514C-USA,"""Sigma 85mm f/1.4 EX DG HSM Lens For Canon EOS Digital SLR Cameras""",894,969,rebate,75,6/30/2013,894,969,,2/28/2013,rebate,894,969,75,6/30/2013,Photography,SLR Lenses,Sigma 320101
Apr 05 2013 16:45:43,'202101,'SI102035C-REG,"""Sigma 10-20mm f/3.5 EX DC HSM Autofocus Zoom Lens For Canon Cameras""",599,649,rebate,50,6/30/2013,599,649,,2/28/2013,rebate,599,649,50,6/30/2013,Photography,SLR Lenses,Sigma 202101
Apr 05 2013 16:46:19,'571306,'SI247028NF-REG,"""Sigma 24-70mm f/2.8 IF EX DG HSM Autofocus Lens for Nikon AF""",824,899,rebate,75,6/30/2013,824,899,,2/28/2013,rebate,824,899,75,6/30/2013,Photography,SLR Lenses,Sigma 571306
Apr 05 2013 16:46:33,'203101,'SI8164556CA-REG,"""Sigma 8-16mm f/4.5-5.6 DC HSM Ultra-Wide Zoom Lens for Select Canon EOS SLRs""",649,699,rebate,50,6/30/2013,649,699,,2/28/2013,rebate,649,699,50,6/30/2013,Photography,SLR Lenses,Sigma 203101
Apr 05 2013 16:47:05,'572101,'SI7030045C-USA,"""Sigma 70-300mm f/4-5.6 DG OS Lens for Canon Digital Cameras""",309,359,rebate,50,6/30/2013,309,359,,2/28/2013,rebate,309,359,50,6/30/2013,Photography,SLR Lenses,Sigma 572101
Apr 05 2013 16:47:06,'310-306,'SI5014N-USA,"""Sigma Normal 50mm f/1.4 EX DG HSM Autofocus Lens for Nikon AF""",449,499,rebate,50,6/30/2013,449,499,,2/28/2013,rebate,449,499,50,6/30/2013,Photography,SLR Lenses,Sigma 310-306
Apr 05 2013 16:47:51,'320306,'SI8514N-USA,"""Sigma 85mm f/1.4 EX DG HSM Lens For Nikon Digital SLR Cameras""",894,969,rebate,75,6/30/2013,894,969,,2/28/2013,rebate,894,969,75,6/30/2013,Photography,SLR Lenses,Sigma 320306
Apr 05 2013 16:48:16,'202306,'SI102035SN-REG,"""Sigma 10-20mm f/3.5 EX DC HSM Autofocus Zoom Lens For Nikon Cameras""",599,649,rebate,50,6/30/2013,599,649,,2/28/2013,rebate,599,649,50,6/30/2013,Photography,SLR Lenses,Sigma 202306
Apr 05 2013 16:48:25,'203306,'SI8164556NI-REG,"""Sigma 8-16mm f/4.5-5.6 DC HSM Ultra-Wide Zoom Lens for Select Nikon DSLRs""",649,699,rebate,50,6/30/2013,649,699,,2/28/2013,rebate,649,699,50,6/30/2013,Photography,SLR Lenses,Sigma 203306
Apr 05 2013 16:52:04,'258101,'SI10528MDGCE-REG,"""Sigma 105mm f/2.8 EX DG OS HSM Macro Lens for Canon EOS Cameras""",769,969,rebate,200,6/30/2013,769,969,,2/28/2013,rebate,769,969,200,6/30/2013,Photography,SLR Lenses,Sigma 258101
Apr 05 2013 16:52:16,'509205,'SI703004MAF-REG,"""Sigma 70-300mm f/4-5.6 DG Macro Lens for Sony and Minolta Cameras""",144,169,rebate,25,6/30/2013,144,169,,2/28/2013,rebate,144,169,25,6/30/2013,Photography,SLR Lenses,Sigma 509205
Apr 05 2013 16:58:37,'486-101,'SI4528EXDCC-USA,"""Sigma 4.5mm f/2.8 EX DC HSM Lens for Canon Digital SLR""",799,899,rebate,100,6/30/2013,799,899,,2/28/2013,rebate,799,899,100,6/30/2013,Photography,SLR Lenses,Sigma 486-101
Apr 05 2013 16:58:47,'572205,'SI7030045SM-USA,"""Sigma 70-300mm f/4-5.6 DG OS Lens for Sony Alpha & Minolta Digital Cameras""",309,359,rebate,50,6/30/2013,309,359,,2/28/2013,rebate,309,359,50,6/30/2013,Photography,SLR Lenses,Sigma 572205
